
	public ArrayList <Component> getInputTextFields () {
		ArrayList <Component> imagePanel = new ArrayList <> ();
		SearchableComboBox txt01 = createComboBox ("procedimientos");imagePanel.add (txt01);txt01.setBounds (202, 126, 280, 20);
		SearchableComboBox txt02 = createComboBox ("sectores");imagePanel.add (txt02);txt02.setBounds (684, 126, 280, 20);
		JTextField txt03 = new JTextField ();imagePanel.add (txt03);txt03.setBounds (202, 149, 78, 20);
		SearchableComboBox txt04 = createComboBox ("distritos");imagePanel.add (txt04);txt04.setBounds (684, 149, 280, 20);
		JTextField txt05 = new JTextField ();imagePanel.add (txt05);txt05.setBounds (202, 172, 280, 20);
		SearchableComboBox txt06 = createComboBox ("empresas_transporte");imagePanel.add (txt06);txt06.setBounds (684, 172, 280, 20);
		JRadioButton r1 = new JRadioButton (); JRadioButton r2 = new JRadioButton (); JRadioButton r3 = new JRadioButton ();
		ButtonGroup rg = new ButtonGroup ();
		rg.add (r1); rg.add (r2); rg.add (r3);
		imagePanel.add (r1);		r1.setBounds (202, 195, 20, 20);
		imagePanel.add (r2);		r2.setBounds (343, 195, 20, 20);
		imagePanel.add (r3);		r3.setBounds (500, 195, 20, 20);
		JTextField txt10 = new JTextField ();imagePanel.add (txt10);txt10.setBounds (202, 218, 280, 20);
		JTextField txt11 = new JTextField ();imagePanel.add (txt11);txt11.setBounds (684, 218, 280, 20);
		JTextField txt12 = new JTextField ();imagePanel.add (txt12);txt12.setBounds (202, 241, 280, 20);
		JTextField txt13 = new JTextField ();imagePanel.add (txt13);txt13.setBounds (684, 241, 280, 20);
		JTextField txt14 = new JTextField ();imagePanel.add (txt14);txt14.setBounds (202, 264, 280, 20);
		JTextField txt15 = new JTextField ();imagePanel.add (txt15);txt15.setBounds (684, 264, 280, 20);
		JTextField txt16 = new JTextField ();imagePanel.add (txt16);txt16.setBounds (202, 287, 280, 20);
		JTextField txt17 = new JTextField ();imagePanel.add (txt17);txt17.setBounds (202, 333, 280, 20);
		JTextField txt18 = new JTextField ();imagePanel.add (txt18);txt18.setBounds (684, 333, 280, 20);
		SearchableComboBox txt19 = createComboBox ("paises");imagePanel.add (txt19);txt19.setBounds (202, 356, 280, 20);
		JTextField txt20 = new JTextField ();imagePanel.add (txt20);txt20.setBounds (684, 356, 280, 20);
		JTextField txt21 = new JTextField ();imagePanel.add (txt21);txt21.setBounds (202, 379, 280, 20);
		JTextField txt22 = new JTextField ();imagePanel.add (txt22);txt22.setBounds (684, 379, 280, 20);
		SearchableComboBox txt23 = createComboBox ("tipos_vehiculo");imagePanel.add (txt23);txt23.setBounds (202, 402, 280, 20);
		JTextField txt24 = new JTextField ();imagePanel.add (txt24);txt24.setBounds (202, 448, 280, 20);
		JTextField txt25 = new JTextField ();imagePanel.add (txt25);txt25.setBounds (684, 448, 280, 20);
		JTextField txt26 = new JTextField ();imagePanel.add (txt26);txt26.setBounds (202, 471, 280, 20);
		SearchableComboBox txt27 = createComboBox ("paises");imagePanel.add (txt27);txt27.setBounds (684, 471, 280, 20);
		JTextField txt28 = new JTextField ();imagePanel.add (txt28);txt28.setBounds (202, 494, 280, 20);
		JTextField txt29 = new JTextField ();imagePanel.add (txt29);txt29.setBounds (684, 494, 280, 20);
		SearchableComboBox txt30 = createComboBox ("paises");imagePanel.add (txt30);txt30.setBounds (202, 540, 280, 20);
		SearchableComboBox txt31 = createComboBox ("tipos_documento");imagePanel.add (txt31);txt31.setBounds (684, 540, 280, 20);
		JTextField txt32 = new JTextField ();imagePanel.add (txt32);txt32.setBounds (202, 563, 280, 20);
